category,image_count
abbey,50
airplane_cabin,50
airport_terminal,50
alley,50
amphitheater,50
amusement_arcade,50
amusement_park,50
anechoic_chamber,50
apartment_building_outdoor,50
apse_indoor,50
aquarium,50
aqueduct,50
arch,50
archive,50
arrival_gate_outdoor,50
art_gallery,50
art_school,50
art_studio,50
assembly_line,50
athletic_field_outdoor,50
atrium_public,50
attic,50
auditorium,50
auto_factory,50
badlands,50
badminton_court_indoor,50
baggage_claim,50
bakery_shop,50
balcony_exterior,50
balcony_interior,50
ball_pit,50
ballroom,50
bamboo_forest,50
banquet_hall,50
bar,50
barn,50
barndoor,50
baseball_field,50
basement,50
basilica,50
basketball_court_outdoor,50
bathroom,50
batters_box,50
bayou,50
bazaar_indoor,50
bazaar_outdoor,50
beach,50
beauty_salon,50
bedroom,50
berth,50
biology_laboratory,50
bistro_indoor,50
boardwalk,50
boat_deck,50
boathouse,50
bookstore,50
booth_indoor,50
botanical_garden,50
bow_window_indoor,50
bow_window_outdoor,50
bowling_alley,50
boxing_ring,50
brewery_indoor,50
bridge,50
building_facade,50
bullring,50
burial_chamber,50
bus_interior,50
butchers_shop,50
butte,50
cabin_outdoor,50
cafeteria,50
campsite,50
campus,50
canal_natural,50
canal_urban,50
candy_store,50
canyon,50
car_interior_backseat,50
car_interior_frontseat,50
carrousel,50
casino_indoor,50
castle,50
catacomb,50
cathedral_indoor,50
cathedral_outdoor,50
cavern_indoor,50
cemetery,50
chalet,50
cheese_factory,50
chemistry_lab,50
chicken_coop_indoor,50
chicken_coop_outdoor,50
childs_room,50
church_indoor,50
church_outdoor,50
classroom,50
clean_room,50
cliff,50
cloister_indoor,50
closet,50
clothing_store,50
coast,50
cockpit,50
coffee_shop,50
computer_room,50
conference_center,50
conference_room,50
construction_site,50
control_room,50
control_tower_outdoor,50
corn_field,50
corral,50
corridor,50
cottage_garden,50
courthouse,50
courtroom,50
courtyard,50
covered_bridge_exterior,50
creek,50
crevasse,50
crosswalk,50
cubicle_office,50
dam,50
delicatessen,50
dentists_office,50
desert_sand,50
desert_vegetation,50
diner_indoor,50
diner_outdoor,50
dinette_home,50
dinette_vehicle,50
dining_car,50
dining_room,50
discotheque,50
dock,50
doorway_outdoor,50
dorm_room,50
driveway,50
driving_range_outdoor,50
drugstore,50
electrical_substation,50
elevator_door,50
elevator_interior,50
elevator_shaft,50
engine_room,50
escalator_indoor,50
excavation,50
factory_indoor,50
fairway,50
fastfood_restaurant,50
field_cultivated,50
field_wild,50
fire_escape,50
fire_station,50
firing_range_indoor,50
fishpond,50
florist_shop_indoor,50
food_court,50
forest_broadleaf,50
forest_needleleaf,50
forest_path,50
forest_road,50
formal_garden,50
fountain,50
galley,50
game_room,50
garage_indoor,50
garbage_dump,50
gas_station,50
gazebo_exterior,50
general_store_indoor,50
general_store_outdoor,50
gift_shop,50
golf_course,50
greenhouse_indoor,50
greenhouse_outdoor,50
gymnasium_indoor,50
hangar_indoor,50
hangar_outdoor,50
harbor,50
hayfield,50
heliport,50
herb_garden,50
highway,50
hill,50
home_office,50
hospital,50
hospital_room,50
hot_spring,50
hot_tub_outdoor,50
hotel_outdoor,50
hotel_room,50
house,50
hunting_lodge_outdoor,50
ice_cream_parlor,50
ice_floe,50
ice_shelf,50
ice_skating_rink_indoor,50
ice_skating_rink_outdoor,50
iceberg,50
igloo,50
industrial_area,50
inn_outdoor,50
islet,50
jacuzzi_indoor,50
jail_indoor,50
jail_cell,50
jewelry_shop,50
kasbah,50
kennel_indoor,50
kennel_outdoor,50
kindergarden_classroom,50
kitchen,50
kitchenette,50
labyrinth_outdoor,50
lake_natural,50
landfill,50
landing_deck,50
laundromat,50
lecture_room,50
library_indoor,50
library_outdoor,50
lido_deck_outdoor,50
lift_bridge,50
lighthouse,50
limousine_interior,50
living_room,50
lobby,50
lock_chamber,50
locker_room,50
mansion,50
manufactured_home,50
market_indoor,50
market_outdoor,50
marsh,50
martial_arts_gym,50
mausoleum,50
medina,50
moat_water,50
monastery_outdoor,50
mosque_indoor,50
mosque_outdoor,50
motel,50
mountain,50
mountain_snowy,50
movie_theater_indoor,50
museum_indoor,50
music_store,50
music_studio,50
nuclear_power_plant_outdoor,50
nursery,50
oast_house,50
observatory_outdoor,50
ocean,50
office,50
office_building,50
oil_refinery_outdoor,50
oilrig,50
operating_room,50
orchard,50
outhouse_outdoor,50
pagoda,50
palace,50
pantry,50
park,50
parking_garage_indoor,50
parking_garage_outdoor,50
parking_lot,50
parlor,50
pasture,50
patio,50
pavilion,50
pharmacy,50
phone_booth,50
physics_laboratory,50
picnic_area,50
pilothouse_indoor,50
planetarium_outdoor,50
playground,50
playroom,50
plaza,50
podium_indoor,50
podium_outdoor,50
pond,50
poolroom_establishment,50
poolroom_home,50
power_plant_outdoor,50
promenade_deck,50
pub_indoor,50
pulpit,50
putting_green,50
racecourse,50
raceway,50
raft,50
railroad_track,50
rainforest,50
reception,50
recreation_room,50
residential_neighborhood,50
restaurant,50
restaurant_kitchen,50
restaurant_patio,50
rice_paddy,50
riding_arena,50
river,50
rock_arch,50
rope_bridge,50
ruin,50
runway,50
sandbar,50
sandbox,50
sauna,50
schoolhouse,50
sea_cliff,50
server_room,50
shed,50
shoe_shop,50
shopfront,50
shopping_mall_indoor,50
shower,50
skatepark,50
ski_lodge,50
ski_resort,50
ski_slope,50
sky,50
skyscraper,50
slum,50
snowfield,50
squash_court,50
stable,50
stadium_baseball,50
stadium_football,50
stage_indoor,50
staircase,50
street,50
subway_interior,50
subway_station_platform,50
supermarket,50
sushi_bar,50
swamp,50
swimming_pool_indoor,50
swimming_pool_outdoor,50
synagogue_indoor,50
synagogue_outdoor,50
television_studio,50
temple_east_asia,50
temple_south_asia,50
tennis_court_indoor,50
tennis_court_outdoor,50
tent_outdoor,50
theater_indoor_procenium,50
theater_indoor_seats,50
thriftshop,50
throne_room,50
ticket_booth,50
toll_plaza,50
topiary_garden,50
tower,50
toyshop,50
track_outdoor,50
train_railway,50
train_station_platform,50
tree_farm,50
tree_house,50
trench,50
underwater_coral_reef,50
utility_room,50
valley,50
van_interior,50
vegetable_garden,50
veranda,50
veterinarians_office,50
viaduct,50
videostore,50
village,50
vineyard,50
volcano,50
volleyball_court_indoor,50
volleyball_court_outdoor,50
waiting_room,50
warehouse_indoor,50
water_tower,50
waterfall_block,50
waterfall_fan,50
waterfall_plunge,50
watering_hole,50
wave,50
wet_bar,50
wheat_field,50
wind_farm,50
windmill,50
wine_cellar_barrel_storage,50
wine_cellar_bottle_storage,50
wrestling_ring_indoor,50
yard,50
youth_hostel,50
